low,mid,up
1441,2606,4695
1447,2608,4698
1459,2610,4701
1461,2619,4707
1462,2622,4708
1466,2623,4722
1467,2624,4729
1470,2626,4733
1471,2628,4734
1474,2629,4735
1478,2634,4739
1480,2635,4751
1481,2636,4752
1482,2637,4753
1488,2638,4755
1498,2639,4764
1499,2640,4765
1500,2643,4768
1501,2644,4771
1502,2647,4772
1503,2649,4776
1504,2650,4782
1509,2651,4783
1512,2652,4787
1513,2653,4788
1514,2654,4792
1524,2655,4795
1525,2660,4802
1526,2662,4813
1527,2663,4816
1532,2665,4820
1535,2666,4821
1536,2669,4823
1537,2670,4827
1539,2671,4828
1540,2674,4832
1541,2675,4834
1544,2680,4835
1545,2681,4850
1546,2683,4860
1547,2684,4861
1548,2688,4862
1550,2689,4866
1551,2690,4867
1552,2692,4875
1553,2693,4876
1554,2694,4877
1558,2695,4889
1560,2696,4890
1565,2698,4893
1566,2699,4909
1567,2700,4913
1568,2704,4920
1569,2708,4925
1572,2709,4927
1573,2710,4928
1574,2711,4929
1577,2712,4930
1578,2713,4933
1580,2717,4936
1581,2720,4939
1584,2721,4940
1585,2722,4946
1586,2724,4954
1587,2725,4959
1590,2727,4963
1596,2729,
1599,2730,
1600,2731,
1601,2733,
1604,2734,
1605,2735,
1606,2736,
1610,2737,
1611,2738,
1614,2739,
1617,2740,
1618,2744,
1619,2749,
1620,2750,
1622,2751,
1623,2754,
1624,2755,
1632,2758,
1633,2765,
1635,2771,
1637,2772,
1639,2776,
1640,2777,
1641,2778,
1648,2781,
1652,2782,
1653,2783,
1655,2784,
1656,2790,
1657,2791,
1661,2792,
1662,2793,
1663,2795,
1664,2796,
1668,2797,
1669,2800,
1674,2802,
1675,2803,
1677,2804,
1691,2808,
1692,2809,
1699,2811,
1701,2814,
1702,2815,
1703,2816,
1705,2817,
1708,2823,
1710,2824,
1711,2825,
1712,2826,
1713,2829,
1714,2830,
1716,2833,
1720,2834,
1730,2835,
1731,2836,
1732,2838,
1734,2842,
1735,2843,
1738,2844,
1739,2845,
1741,2846,
1743,2853,
1744,2855,
1747,2856,
1749,2858,
1750,2860,
1754,2861,
1755,2869,
1759,2870,
1763,2880,
1765,2883,
1771,2884,
1773,2885,
1774,2886,
1775,2889,
1776,2890,
1780,2891,
1790,2900,
1792,2901,
1793,2902,
1799,2904,
1804,2905,
1812,2907,
1814,2911,
1815,2912,
1820,2913,
1821,2914,
1824,2916,
1825,2917,
1826,2921,
1827,2922,
1830,2923,
1831,2924,
1833,2929,
1835,2934,
1837,2935,
1838,2936,
1842,2938,
1843,2939,
1854,2943,
1855,2945,
1859,2946,
1860,2949,
1861,2957,
1863,2958,
1870,2959,
1872,2960,
1873,2962,
1874,2964,
1875,2965,
1881,2966,
1882,2970,
1883,2972,
1884,2973,
1885,2974,
1886,2976,
1902,2977,
1905,2978,
1907,2979,
1914,2980,
1925,2983,
1928,2984,
1931,2985,
1934,2989,
1935,2990,
1944,2992,
1946,2994,
1947,2995,
1949,2996,
1950,2999,
1951,3001,
1954,3002,
1955,3005,
1961,3006,
1963,3008,
1965,3009,
1966,3014,
1969,3015,
1970,3016,
1971,3017,
1973,3022,
1977,3023,
1978,3029,
1990,3030,
1991,3031,
1997,3032,
2001,3035,
2003,3036,
2011,3037,
2013,3038,
2019,3039,
2024,3040,
2028,3045,
2034,3046,
2035,3047,
2042,3048,
2044,3049,
2045,3050,
2052,3052,
2053,3053,
2054,3054,
2055,3055,
2057,3056,
2058,3061,
2060,3062,
2068,3063,
2071,3064,
2082,3065,
2086,3066,
2096,3067,
2102,3071,
2103,3072,
2104,3073,
2105,3075,
2106,3076,
2109,3081,
2110,3082,
2111,3088,
2114,3090,
2117,3097,
2120,3099,
2124,3106,
2126,3107,
2127,3109,
2133,3110,
2136,3111,
2137,3112,
2138,3113,
2146,3115,
2147,3116,
2148,3118,
2158,3119,
2159,3121,
2172,3124,
2173,3125,
2178,3126,
2182,3129,
2183,3131,
2184,3132,
2185,3133,
2186,3137,
2188,3140,
2189,3143,
2190,3150,
2191,3151,
2192,3152,
2193,3153,
2196,3154,
2201,3158,
2204,3159,
2205,3160,
2206,3161,
2210,3162,
2211,3166,
2216,3167,
2217,3169,
2218,3170,
2219,3171,
2220,3172,
2222,3173,
2223,3174,
2224,3175,
2240,3176,
2244,3178,
2245,3179,
2250,3180,
2253,3183,
2259,3188,
2266,3189,
2271,3190,
2272,3191,
2273,3192,
2278,3199,
2282,3200,
2283,3202,
2289,3203,
2290,3204,
2291,3205,
2292,3206,
2293,3207,
2294,3208,
2298,3209,
2301,3210,
2303,3211,
2304,3212,
2306,3213,
2308,3215,
2309,3216,
2310,3217,
2311,3223,
2313,3224,
2317,3226,
2320,3229,
2321,3230,
2323,3231,
2325,3233,
2326,3234,
2327,3236,
2328,3237,
2333,3244,
2340,3245,
2346,3246,
2348,3248,
2349,3249,
2353,3250,
2354,3251,
2361,3257,
2363,3258,
2364,3259,
2366,3261,
2367,3262,
2368,3263,
2369,3265,
2378,3266,
2382,3267,
2387,3272,
2389,3274,
2395,3275,
2403,3276,
2405,3277,
2406,3282,
2408,3283,
2409,3287,
2412,3291,
2421,3292,
2425,3294,
2426,3295,
2429,3296,
2430,3297,
2431,3298,
2432,3301,
2434,3308,
2435,3309,
2438,3313,
2439,3315,
2452,3316,
2455,3318,
2459,3320,
2460,3322,
2461,3323,
2462,3326,
2472,3327,
2475,3328,
2477,3329,
2478,3334,
2488,3337,
2495,3338,
2496,3339,
2497,3340,
2504,3348,
2509,3349,
2517,3350,
2520,3352,
2521,3353,
2522,3354,
2525,3358,
2526,3361,
2528,3362,
2529,3364,
2530,3367,
2533,3370,
2540,3371,
2541,3373,
2542,3374,
2544,3375,
2546,3378,
2550,3380,
2554,3387,
2555,3388,
2565,3389,
2566,3392,
2570,3395,
2571,3400,
2572,3402,
2581,3406,
2582,3407,
2583,3408,
2585,3411,
2586,3412,
2588,3413,
2589,3415,
2591,3416,
2592,3417,
2593,3421,
2594,3422,
2597,3424,
2598,3429,
2601,3430,
2602,3433,
2603,3436,
2604,3437,
2605,3438,
2607,3439,
2609,3441,
2611,3442,
2617,3446,
2618,3450,
2621,3452,
2630,3454,
2632,3456,
2642,3457,
2646,3458,
2658,3459,
2659,3461,
2661,3463,
2668,3464,
2672,3465,
2679,3469,
2685,3471,
2686,3473,
2687,3474,
2691,3476,
2703,3489,
2705,3491,
2706,3495,
2707,3496,
2714,3497,
2718,3498,
2723,3499,
2728,3501,
2747,3503,
2748,3504,
2756,3509,
2757,3510,
2760,3512,
2761,3514,
2767,3520,
2768,3521,
2769,3522,
2770,3524,
2774,3525,
2775,3533,
2785,3534,
2786,3535,
2787,3536,
2788,3537,
2789,3538,
2801,3539,
2805,3540,
2818,3543,
2819,3547,
2821,3548,
2827,3549,
2831,3550,
2840,3552,
2841,3553,
2848,3554,
2849,3555,
2854,3556,
2859,3562,
2864,3564,
2865,3566,
2866,3567,
2867,3568,
2871,3570,
2872,3571,
2873,3572,
2874,3574,
2876,3575,
2877,3576,
2878,3577,
2879,3578,
2881,3579,
2897,3580,
2898,3581,
2899,3582,
2906,3583,
2910,3587,
2920,3588,
2925,3589,
2926,3594,
2927,3595,
2928,3596,
2931,3598,
2932,3602,
2933,3605,
2937,3606,
2940,3608,
2941,3609,
2947,3610,
2948,3616,
2954,3617,
2955,3618,
2967,3621,
2968,3624,
2969,3625,
2971,3630,
2975,3631,
2981,3642,
2988,3643,
2997,3647,
2998,3649,
3003,3651,
3004,3652,
3007,3653,
3018,3654,
3019,3655,
3020,3656,
3024,3657,
3025,3658,
3033,3663,
3034,3664,
3041,3665,
3042,3668,
3044,3669,
3051,3670,
3057,3672,
3058,3673,
3060,3677,
3068,3678,
3070,3679,
3074,3681,
3077,3683,
3078,3684,
3079,3685,
3080,3687,
3083,3688,
3091,3690,
3092,3693,
3093,3694,
3094,3695,
3096,3699,
3100,3702,
3104,3703,
3117,3706,
3123,3707,
3127,3709,
3128,3710,
3138,3711,
3141,3712,
3142,3715,
3147,3716,
3149,3718,
3168,3719,
3185,3720,
3187,3723,
3193,3725,
3194,3730,
3195,3731,
3201,3732,
3219,3733,
3220,3734,
3227,3737,
3228,3739,
3247,3740,
3252,3741,
3253,3742,
3254,3744,
3255,3745,
3260,3746,
3271,3749,
3278,3750,
3280,3753,
3281,3754,
3284,3757,
3285,3758,
3288,3759,
3293,3764,
3302,3765,
3304,3769,
3305,3773,
3306,3775,
3307,3779,
3314,3780,
3319,3781,
3321,3782,
3330,3783,
3335,3786,
3336,3787,
3345,3794,
3346,3802,
3347,3803,
3351,3804,
3355,3807,
3357,3808,
3359,3810,
3360,3814,
3366,3815,
3369,3816,
3372,3819,
3376,3820,
3382,3821,
3385,3822,
3396,3823,
3398,3824,
3401,3825,
3404,3826,
3405,3830,
3409,3831,
3410,3836,
3423,3838,
3427,3842,
3428,3843,
3432,3844,
3440,3845,
3445,3848,
3447,3849,
3462,3853,
3467,3858,
3470,3862,
3472,3863,
3475,3864,
3481,3869,
3486,3870,
3488,3871,
3502,3872,
3505,3874,
3506,3881,
3507,3884,
3508,3888,
3513,3889,
3518,3891,
3519,3893,
3526,3894,
3527,3895,
3528,3896,
3532,3897,
3541,3904,
3551,3905,
3557,3907,
3558,3908,
3559,3911,
3560,3912,
3563,3916,
3569,3920,
3584,3921,
3585,3922,
3586,3925,
3590,3926,
3599,3928,
3600,3929,
3603,3930,
3604,3931,
3607,3932,
3619,3933,
3620,3934,
3626,3935,
3628,3942,
3632,3943,
3633,3952,
3634,3954,
3635,3961,
3636,3962,
3637,3971,
3638,3974,
3644,3988,
3645,3990,
3666,3998,
3667,3999,
3675,4000,
3676,4001,
3686,4002,
3689,4003,
3691,4007,
3692,4018,
3704,4019,
3705,4020,
3714,4021,
3717,4023,
3721,4025,
3722,4026,
3726,4027,
3728,4028,
3729,4029,
3735,4030,
3736,4032,
3738,4033,
3743,4037,
3751,4038,
3752,4041,
3755,4045,
3756,4046,
3760,4049,
3761,4050,
3762,4052,
3763,4053,
3770,4061,
3771,4063,
3772,4064,
3777,4065,
3778,4066,
3784,4067,
3788,4068,
3789,4078,
3790,4079,
3791,4080,
3792,4081,
3795,4084,
3796,4085,
3805,4088,
3811,4095,
3812,4096,
3818,4097,
3828,4098,
3829,4099,
3832,4100,
3833,4101,
3834,4102,
3835,4103,
3837,4104,
3850,4105,
3851,4106,
3852,4107,
3854,4108,
3855,4110,
3856,4111,
3857,4116,
3859,4117,
3860,4120,
3861,4121,
3865,4123,
3873,4127,
3879,4131,
3887,4132,
3890,4133,
3892,4134,
3898,4135,
3899,4136,
3901,4140,
3906,4141,
3909,4142,
3910,4143,
3913,4144,
3914,4145,
3924,4147,
3936,4148,
3944,4150,
3948,4151,
3953,4153,
3958,4155,
3960,4156,
3963,4157,
3967,4158,
3968,4160,
3969,4161,
3972,4163,
3973,4165,
3978,4167,
3979,4168,
3980,4170,
3996,4173,
3997,4177,
4005,4179,
4006,4182,
4011,4186,
4014,4187,
4015,4188,
4016,4189,
4022,4190,
4034,4191,
4036,4192,
4039,4196,
4040,4197,
4042,4198,
4043,4202,
4048,4203,
4051,4212,
4060,4213,
4062,4221,
4070,4223,
4075,4225,
4076,4227,
4077,4228,
4082,4230,
4083,4236,
4086,4238,
4087,4239,
4089,4245,
4090,4248,
4091,4249,
4093,4250,
4113,4254,
4114,4257,
4115,4258,
4118,4259,
4119,4260,
4124,4266,
4125,4267,
4126,4271,
4128,4274,
4129,4275,
4130,4276,
4139,4281,
4149,4282,
4154,4283,
4159,4286,
4166,4288,
4171,4289,
4172,4291,
4174,4292,
4175,4293,
4176,4294,
4178,4298,
4181,4299,
4183,4302,
4194,4306,
4201,4307,
4204,4308,
4205,4311,
4206,4312,
4208,4313,
4209,4314,
4211,4315,
4217,4324,
4218,4328,
4222,4329,
4226,4330,
4231,4331,
4232,4335,
4233,4338,
4234,4339,
4235,4342,
4237,4346,
4240,4351,
4241,4353,
4242,4354,
4247,4355,
4251,4357,
4252,4362,
4255,4364,
4256,4365,
4261,4370,
4262,4371,
4263,4372,
4264,4373,
4265,4374,
4272,4375,
4273,4383,
4277,4384,
4278,4386,
4279,4387,
4280,4396,
4284,4398,
4285,4399,
4287,4400,
4290,4401,
4295,4405,
4297,4408,
4301,4409,
4303,4410,
4304,4411,
4305,4418,
4309,4419,
4310,4423,
4320,4426,
4332,4428,
4333,4431,
4334,4432,
4348,4435,
4356,4439,
4359,4440,
4360,4441,
4361,4442,
4363,4443,
4366,4444,
4367,4449,
4380,4450,
4381,4451,
4382,4452,
4385,4453,
4390,4454,
4403,4457,
4404,4458,
4406,4469,
4407,4471,
4420,4472,
4421,4473,
4422,4477,
4424,4480,
4425,4481,
4427,4482,
4433,4483,
4434,4484,
4436,4489,
4437,4491,
4438,4493,
4445,4497,
4446,4501,
4447,4503,
4448,4505,
4455,4507,
4456,4512,
4461,4514,
4464,4515,
4465,4516,
4466,4517,
4467,4518,
4468,4519,
4470,4520,
4474,4523,
4475,4524,
4485,4525,
4486,4526,
4490,4527,
4492,4530,
4502,4532,
4504,4533,
4508,4535,
4509,4539,
4510,4541,
4511,4542,
4528,4546,
4529,4557,
4534,4558,
4536,4559,
4547,4560,
4551,4561,
4552,4562,
4554,4564,
4555,4570,
4563,4571,
4575,4573,
4582,4574,
4588,4576,
4591,4577,
4593,4578,
4594,4579,
4595,4585,
4600,4586,
4601,4587,
4603,4589,
4606,4590,
4608,4592,
4609,4596,
4612,4597,
4613,4598,
4614,4602,
4619,4607,
4620,4611,
4625,4615,
4626,4618,
4629,4621,
4630,4623,
4631,4627,
4632,4634,
4633,4635,
4636,4637,
4639,4643,
4640,4645,
4641,4646,
4644,4647,
4650,4648,
4651,4655,
4654,4656,
4659,4657,
4660,4661,
4665,4662,
4668,4663,
4673,4664,
4674,4666,
4679,4670,
4683,4677,
4690,4678,
4693,4684,
4696,4687,
4697,4688,
4699,4710,
4700,4711,
4702,4716,
4703,4717,
4704,4718,
4705,4725,
4706,4728,
4709,4730,
4712,4731,
4713,4738,
4714,4740,
4715,4741,
4719,4745,
4720,4747,
4721,4748,
4723,4749,
4724,4750,
4726,4754,
4727,4756,
4732,4758,
4736,4761,
4737,4770,
4742,4775,
4743,4778,
4744,4781,
4746,4784,
4757,4785,
4759,4789,
4760,4790,
4762,4791,
4763,4794,
4766,4798,
4767,4799,
4769,4800,
4773,4803,
4774,4804,
4777,4805,
4779,4807,
4780,4808,
4786,4811,
4793,4812,
4796,4815,
4797,4818,
4801,4819,
4806,4826,
4809,4831,
4810,4833,
4814,4837,
4817,4838,
4822,4840,
4824,4842,
4825,4844,
4829,4845,
4830,4854,
4836,4858,
4839,4859,
4841,4864,
4843,4870,
4846,4872,
4847,4873,
4848,4874,
4849,4880,
4851,4882,
4852,4883,
4853,4884,
4855,4886,
4856,4887,
4857,4891,
4863,4892,
4865,4894,
4868,4897,
4869,4898,
4871,4902,
4878,4904,
4879,4912,
4881,4914,
4885,4915,
4888,4918,
4895,4922,
4896,4924,
4899,4926,
4900,4932,
4901,4934,
4903,4935,
4905,4937,
4906,4942,
4907,4943,
4908,4944,
4910,4945,
4911,4947,
4916,4948,
4917,4949,
4919,4952,
4921,4953,
4923,4955,
4931,4956,
4938,4958,
4941,4964,
4950,4965,
4951,4966,
4957,4968,
4960,4969,
4961,4970,
4962,4972,
4967,4973,
4971,4975,
4974,4976,
4977,4978,
4979,4981,
4980,4982,
4990,4983,
4991,4984,
,4985,
,4986,
,4987,
,4988,
,4989,
,4992,
,4993,
,4994,
,4995,
,4996,
,4997,
,4998,
,4999,
,5000,
,5001,
,5002,
,5003,
,5004,
,5005,
,5006,
,5007,
,5008,
,5009,
,5010,
,5011,
,5012,
,5013,
,5014,
,5015,
,5016,
,5017,
,5018,
,5019,
,5020,
,5021,
,5022,
,5023,
